index	youtube_url	tonality	shazam_id
00380	https://www.youtube.com/watch?v=R2YM5zSapNg	d minor	492994334
00381	https://www.youtube.com/watch?v=52nfjRzIaj8	G major	442040537
00382	https://www.youtube.com/watch?v=nivyMTzVNmU	c minor	521110315
00383	https://www.youtube.com/watch?v=KEI4qSrkPAs	a minor	291128976
00384	https://www.youtube.com/watch?v=cii6ruuycQA	A major	567783624
00385	https://www.youtube.com/watch?v=IXTg7owzmYo	G major	246588290
00386	https://www.youtube.com/watch?v=cx580raWnIQ	C major
00387	https://www.youtube.com/watch?v=-E-_IRJU5w0	A- major
00388	https://www.youtube.com/watch?v=TDB3BULhbFk	C major	580607025
00389	https://www.youtube.com/watch?v=ZGDGdRIxvd0	g minor	455370962
00390	https://www.youtube.com/watch?v=qFLhGq0060w	E- major	480390344
00391	https://www.youtube.com/watch?v=CRrf3h9vhp8	E- major	594723550
00392	https://www.youtube.com/watch?v=bbtRKQb4uws	C major	294655417
00393	https://www.youtube.com/watch?v=euCqAq6BRa4	E- major	439219679
00394	https://www.youtube.com/watch?v=IfLqsNRkBIo	e minor	266681745
00395	https://www.youtube.com/watch?v=hzdIoghbFzg	a minor	318352692
00396	https://www.youtube.com/watch?v=PEnJbjBuxnw	F major	550050763
00397	https://www.youtube.com/watch?v=y83x7MgzWOA	F# major	466605318
00398	https://www.youtube.com/watch?v=Mptdcx36qZU	g# minor	299586953
00399	https://www.youtube.com/watch?v=dPhwbZBvW2o	f minor	517574257
00400	https://www.youtube.com/watch?v=H64QG4UsrGI	B- major	355921276
00401	https://www.youtube.com/watch?v=r7qovpFAGrQ	F# major
00402	https://www.youtube.com/watch?v=yYXtLdpty4c	F# major	219750224
00403	https://www.youtube.com/watch?v=5Q_q9cq3B5A	e minor	492988517
00404	https://www.youtube.com/watch?v=wkri1NUq9ro	c# minor
00405	https://www.youtube.com/watch?v=3PdILZ_1P74	g# minor	264025017
00406	https://www.youtube.com/watch?v=ztPC9mVk7hg	a minor	462599765
00407	https://www.youtube.com/watch?v=yEG2VTHS9yg	D major	269785290
00408	https://www.youtube.com/watch?v=ZmDBbnmKpqQ	g minor
00409	https://www.youtube.com/watch?v=Av4lI6ANeHY	C major	524194955
00410	https://www.youtube.com/watch?v=ffxKSjUwKdU	a minor	416523178
00411	https://www.youtube.com/watch?v=rQI5REp1gio	f minor	508618233
00412	https://www.youtube.com/watch?v=h3EJICKwITw	G major	407727443
00413	https://www.youtube.com/watch?v=LZFcE8iPgAw	g minor	530902835
00414	https://www.youtube.com/watch?v=fB63ztKnGvo	c minor	290966045
00415	https://www.youtube.com/watch?v=_vQk9dvmkoE	C# major	233015056
00416	https://www.youtube.com/watch?v=gl1aHhXnN1k	C# major	480559399
00417	https://www.youtube.com/watch?v=5Q_q9cq3B5A	e minor
00418	https://www.youtube.com/watch?v=-V2PxXsctV0	d minor	510409399
00419	https://www.youtube.com/watch?v=gDr7aTfBffU	F major	238194382
00420	https://www.youtube.com/watch?v=HrZyFm7-U80	A major	613800440
00421	https://www.youtube.com/watch?v=Wk1oI-msGRw	e minor	519264221
00422	https://www.youtube.com/watch?v=yjmp8CoZBIo	B major	377398451
00423	https://www.youtube.com/watch?v=MPbUaIZAaeA	d minor	548573607
00424	https://www.youtube.com/watch?v=NgsWGfUlwJI	A- major	616669220
00425	https://www.youtube.com/watch?v=m7Bc3pLyij0	F major	505827282
00426	https://www.youtube.com/watch?v=nUCoYcxNMBE	f# minor	344519318
00427	https://www.youtube.com/watch?v=nThfDPWbuEY	g minor	562497228
00428	https://www.youtube.com/watch?v=eTaC_pPpGL8	f# minor	530205494
00429	https://www.youtube.com/watch?v=gUci-tsiU4I	E- major	537210061
00430	https://www.youtube.com/watch?v=KpuKgTGJEWs	f minor	553581001
00431	https://www.youtube.com/watch?v=sbTVZMJ9Z2I	c# minor	647999969
00432	https://www.youtube.com/watch?v=I-SOaSU0ieA	b- minor	238329053
00433	https://www.youtube.com/watch?v=mzB1VGEGcSU	f# minor	416023799
00434	https://www.youtube.com/watch?v=TfvShMWGbwI	f minor	508846582
00435	https://www.youtube.com/watch?v=F82W3tKtr8c	E major	505439836
00436	https://www.youtube.com/watch?v=gNi_6U5Pm_o	A major
00437	https://www.youtube.com/watch?v=58TBZnvyGwQ	G major	413818820
00438	https://www.youtube.com/watch?v=yP6wQHm0yDs	D major	609260142
00439	https://www.youtube.com/watch?v=il9nqWw9W3Y	f minor	282810589
00440	https://www.youtube.com/watch?v=60ItHLz5WEA	F# major	322118506
00441	https://www.youtube.com/watch?v=FLGCGc7sAUw	E- major	565768319
00442	https://www.youtube.com/watch?v=8BHOBPvEKFc	a minor	458208170
00443	https://www.youtube.com/watch?v=0Suprl56Owg	c minor	346582110
00444	https://www.youtube.com/watch?v=Xqn8yogDO4Q	a minor	585858295
00445	https://www.youtube.com/watch?v=-RJSbO8UZVY	E- major
00446	https://www.youtube.com/watch?v=kTJczUoc26U	b- minor	670144512
00447	https://www.youtube.com/watch?v=7AXo-bYGXI4	C# major	404974502
00448	https://www.youtube.com/watch?v=G2B5AvMmvH4	b minor	366552341
00449	https://www.youtube.com/watch?v=DK_0jXPuIr0	C# major	550814618
00450	https://www.youtube.com/watch?v=ZL6L7BH-43Y	D major	515024067
00451	https://www.youtube.com/watch?v=Jvcv8trEuao	A- major	531256910
00452	https://www.youtube.com/watch?v=2zToEPpFEN8	f minor	508774701
00453	https://www.youtube.com/watch?v=LqCqYP7hDWI	C# major	380456345
00454	https://www.youtube.com/watch?v=4VaqA-5aQTM	B- major	609260320
00455	https://www.youtube.com/watch?v=p0MV4JjkXpQ	C# major	264857396
00456	https://www.youtube.com/watch?v=nRJnZsB52Es	e- minor	340889752
00457	https://www.youtube.com/watch?v=uWRlisQu4fo	C major
00458	https://www.youtube.com/watch?v=vhSUh7tx9J4	f minor
00459	https://www.youtube.com/watch?v=O5wlxT9ygtY	F major	402735177
00460	https://www.youtube.com/watch?v=PgVSbU4Eqk0	g minor	535126407
00461	https://www.youtube.com/watch?v=A8BB-4mWNS0	c# minor	220718832
00462	https://www.youtube.com/watch?v=H5v3kku4y6Q	A major
00463	https://www.youtube.com/watch?v=wkri1NUq9ro	c# minor
00464	https://www.youtube.com/watch?v=0EVVKs6DQLo	b- minor	565389382
00465	https://www.youtube.com/watch?v=HAfFfqiYLp0	b- minor	206510383
00466	https://www.youtube.com/watch?v=fzeWc3zh01g	a minor	578672352
00467	https://www.youtube.com/watch?v=DkZZVPVG_Xk	A- major	328010394
00468	https://www.youtube.com/watch?v=lX6g_cm2rM4	f minor
00469	https://www.youtube.com/watch?v=NyUSxDVZZ7Y	D major	262046420
00470	https://www.youtube.com/watch?v=_XA9H7Txw3Y	B major	344381899
00471	https://www.youtube.com/watch?v=aQIEnyurC4c	g minor	434202094
00472	https://www.youtube.com/watch?v=vPp5Ty9EE6k	f# minor	430105391
00473	https://www.youtube.com/watch?v=PfGaX8G0f2E	a minor	324267358
00474	https://www.youtube.com/watch?v=3ZirF_diR2g	D major	502038749
00475	https://www.youtube.com/watch?v=09R8_2nJtjg	b- minor
00476	https://www.youtube.com/watch?v=fKopy74weus	F major	549170447
00477	https://www.youtube.com/watch?v=RBumgq5yVrA	G major	479850116
00478	https://www.youtube.com/watch?v=U4WPjBZy-7s	C major
00479	https://www.youtube.com/watch?v=BjLBB-TMa84	b minor	292460513
00480	https://www.youtube.com/watch?v=FxnFJG6CW20	C major	268323691
00481	https://www.youtube.com/watch?v=gBRi6aZJGj4	e minor	400435818
00482	https://www.youtube.com/watch?v=hTqc5p4KQVc	A major	436346159
00483	https://www.youtube.com/watch?v=6bAPlojfgO0	D major	266317276
00484	https://www.youtube.com/watch?v=aNzCDt2eidg	E major	237299637
00485	https://www.youtube.com/watch?v=3i2FOyu5rDI	C# major	583219962
00486	https://www.youtube.com/watch?v=2fDzCWNS3ig	f minor
00487	https://www.youtube.com/watch?v=DPxL7dO5XPc	D major	416929748
00488	https://www.youtube.com/watch?v=YbYJKGWrG7U	G major	523749158
00489	https://www.youtube.com/watch?v=rnEqv8WcVq8	F major	337281172
00490	https://www.youtube.com/watch?v=SQYOL9qU6TY	a minor	434786549
00491	https://www.youtube.com/watch?v=zVc-K1kKkVk	b- minor	358775259
00492	https://www.youtube.com/watch?v=e6FFsY-9MZo	e minor
00493	https://www.youtube.com/watch?v=R98nW-TfTIk	g minor	505705765
00494	https://www.youtube.com/watch?v=X46t8ZFqUB4	a minor	259741801
00495	https://www.youtube.com/watch?v=2lSyHZLzNYA	B major
00496	https://www.youtube.com/watch?v=tfrWuiQ4QNc	e- minor	346582159
00497	https://www.youtube.com/watch?v=ox7RsX1Ee34	F major	349198066
00498	https://www.youtube.com/watch?v=Cqaj4HD8aTc	B- major
00499	https://www.youtube.com/watch?v=7MWUQv8D-6E	E- major
00500	https://www.youtube.com/watch?v=nJSdYlAFKqA	C major	241497754
00501	https://www.youtube.com/watch?v=sUJkCXE4sAA	F major	433086701
00502	https://www.youtube.com/watch?v=SfvprBOgt2Y	C# major	508618243
00503	https://www.youtube.com/watch?v=wp43OdtAAkM	E- major	225928985
00504	https://www.youtube.com/watch?v=3beLZhXgRnY	b minor	548132470
00505	https://www.youtube.com/watch?v=UYwF-jdcVjY	B- major	458849200
00506	https://www.youtube.com/watch?v=ztPC9mVk7hg	a minor
00507	https://www.youtube.com/watch?v=AJtDXIazrMo	A- major	224735062
00508	https://www.youtube.com/watch?v=Pkh8UtuejGw	a minor	498805561
00509	https://www.youtube.com/watch?v=yzTuBuRdAyA	f minor	313025629
00510	https://www.youtube.com/watch?v=UNK784CaoxA	B- major
00511	https://www.youtube.com/watch?v=yKNxeF4KMsY	B major	292236775
00512	https://www.youtube.com/watch?v=MkElfR_NPBI	E major	478408825
00513	https://www.youtube.com/watch?v=Xa0Swz3X1cQ	A major	549079393
00514	https://www.youtube.com/watch?v=VAerYplzZUE	E- major	309369228
00515	https://www.youtube.com/watch?v=58hjOsx1Sc8	D major	535426046
00516	https://www.youtube.com/watch?v=vlvij1SpFPQ	g# minor	279188842
00517	https://www.youtube.com/watch?v=mM8ostx0Ub8	C# major	661988091
00518	https://www.youtube.com/watch?v=cMD63TwzB1o	B major	371851260
00519	https://www.youtube.com/watch?v=wXhTHyIgQ_U	C major	512827127
00520	https://www.youtube.com/watch?v=hKgl5-lkT8U	G major	455250302
00521	https://www.youtube.com/watch?v=_ZDLaRzwGiQ	b- minor	583860090
00522	https://www.youtube.com/watch?v=9NZvM1918_E	b- minor	498948155
00523	https://www.youtube.com/watch?v=-YzKked3tAM	E- major	343725590
00524	https://www.youtube.com/watch?v=wfN4PVaOU5Q	E- major	447145060
00525	https://www.youtube.com/watch?v=F0xdQ8ES9fc	E major	412854098
00526	https://www.youtube.com/watch?v=U3ASj1L6_sY	F major	617611943
00527	https://www.youtube.com/watch?v=ZFoR2hradC0	c# minor
00528	https://www.youtube.com/watch?v=4c-WctUtAes	D major	460479842
00529	https://www.youtube.com/watch?v=LlY90lG_Fuw	c# minor	336051958
00530	https://www.youtube.com/watch?v=Sgp0WDMH88g	g minor	379394440
00531	https://www.youtube.com/watch?v=bGCZL801OfQ	c# minor	280488304
00532	https://www.youtube.com/watch?v=8SeRU_ZPDkE	g minor	297398964
00533	https://www.youtube.com/watch?v=J-OqF9qagNk	B- major	241992621
00534	https://www.youtube.com/watch?v=Ew8jKnliFZg	F major	549605444
00535	https://www.youtube.com/watch?v=OSRog9lqHhY	B major	434855675
00536	https://www.youtube.com/watch?v=6p6PcFFUm5I	g minor	225044964
00537	https://www.youtube.com/watch?v=QADd1SdqloI	c# minor
00538	https://www.youtube.com/watch?v=M4ZoCHID9GI	g# minor	421966160
00539	https://www.youtube.com/watch?v=O87lzhoexyA	f minor
00540	https://www.youtube.com/watch?v=cnGW8NR-toE	G major	345244577
00541	https://www.youtube.com/watch?v=-y11kJzwe4Y	B major
00542	https://www.youtube.com/watch?v=d56t8hwHTFE	f minor	508618239
00543	https://www.youtube.com/watch?v=fLFvbwrWLQY	E- major	542630012
00544	https://www.youtube.com/watch?v=yG02PvNpC98	B major
00545	https://www.youtube.com/watch?v=Ahha3Cqe_fk	E major
00546	https://www.youtube.com/watch?v=cGkUpjyL7y8	c minor	434418009
00547	https://www.youtube.com/watch?v=tcYodQoapMg	d minor	541712669
00548	https://www.youtube.com/watch?v=GY7aKY0ZCfs	d minor
00549	https://www.youtube.com/watch?v=zNl00mOSnJI	c# minor	502694505
00550	https://www.youtube.com/watch?v=hefh9dFnChY	E major	250253131
00551	https://www.youtube.com/watch?v=pbMwTqkKSps	A major	462599769
00552	https://www.youtube.com/watch?v=xUq1rZ7mmns	b minor	516308654
00553	https://www.youtube.com/watch?v=i4D3bVBB294	D major	298370667
00554	https://www.youtube.com/watch?v=wxYmqSL7vho	F major	294655423
00555	https://www.youtube.com/watch?v=bu-9K94Dt0E	G major
00556	https://www.youtube.com/watch?v=_tileyCRZlA	b minor	527431273
00557	https://www.youtube.com/watch?v=kt0g4dWxEBo	D major	322688735
00558	https://www.youtube.com/watch?v=2fDzCWNS3ig	c minor	599367944
00559	https://www.youtube.com/watch?v=8oaW16lGNxE	c minor	531831819
00560	https://www.youtube.com/watch?v=V1Pl8CzNzCw	e minor	422537816
00561	https://www.youtube.com/watch?v=zKmWd8DPrEc	F major	480651189
00562	https://www.youtube.com/watch?v=J3UXp9jIr-U	E- major	504069368
00563	https://www.youtube.com/watch?v=xYtsL9znopI	e- minor	427983144
00564	https://www.youtube.com/watch?v=Sw5fNI400E4	f minor	498804755
00565	https://www.youtube.com/watch?v=V4VA4XAskn4	C major	57378961
00566	https://www.youtube.com/watch?v=NalipNz4e3g	E major	368337360
00567	https://www.youtube.com/watch?v=6LBu92R_1t0	F major	677639095
00568	https://www.youtube.com/watch?v=FRjOSmc01-M	C major	413526931
00569	https://www.youtube.com/watch?v=asYfhMHAgqs	F# major	526359766
00570	https://www.youtube.com/watch?v=YS0h2-hy9rw	a minor	470811611
00571	https://www.youtube.com/watch?v=WY85QiFbfdY	c minor	260892744
00572	https://www.youtube.com/watch?v=aAEQt7wq44w	a minor	280585162
00573	https://www.youtube.com/watch?v=pok8H_KF1FA	D major	519992348
00574	https://www.youtube.com/watch?v=CuI0WJwcvdU	G major	525655487
00575	https://www.youtube.com/watch?v=kHLHSlExFis	e- minor	445912800
00576	https://www.youtube.com/watch?v=7UWBYJjuIL0	F major	508846571
00577	https://www.youtube.com/watch?v=zSqc0VSK8kU	a minor	329439785
00578	https://www.youtube.com/watch?v=ppvEHnTquPY	A major	316879187
00579	https://www.youtube.com/watch?v=yRG3MBdKAiA	F major	524336933
00580	https://www.youtube.com/watch?v=HL1UzIK-flA	g# minor	431312144
00581	https://www.youtube.com/watch?v=7xzU9Qqdqww	a minor	291211712
00582	https://www.youtube.com/watch?v=zlJDTxahav0	E major	504674484
00583	https://www.youtube.com/watch?v=AA4WnMjV564	C major	353576351
00584	https://www.youtube.com/watch?v=HuuymqLnbVw	A major	562577178
00585	https://www.youtube.com/watch?v=LmApDbvNCXg	F major	545884723
00586	https://www.youtube.com/watch?v=r7qovpFAGrQ	c# minor	498919577
00587	https://www.youtube.com/watch?v=JCT_lgJ5eq8	C# major	525315877
00588	https://www.youtube.com/watch?v=v97FPN2US2o	G major	512547162
00589	https://www.youtube.com/watch?v=HjmBLCbTgDo	G major	405854371
00590	https://www.youtube.com/watch?v=a4IZxku8N7w	A major	260626311
00591	https://www.youtube.com/watch?v=CkbVu39hTT0	A- major	549899870
00592	https://www.youtube.com/watch?v=MCdjXaNL1sQ	f# minor	224184540
00593	https://www.youtube.com/watch?v=49NSg9zaCXg	G major	339528268
00594	https://www.youtube.com/watch?v=O2MNdFKUDVg	b minor	278760455
00595	https://www.youtube.com/watch?v=P9rFeGAdX0A	D major	328050217
00596	https://www.youtube.com/watch?v=SRFjAKr2tgA	b minor	518246821
00597	https://www.youtube.com/watch?v=KGTP7ffrapQ	c# minor	512722635
00598	https://www.youtube.com/watch?v=XrL9TsGVyxs	f# minor	299698053
00599	https://www.youtube.com/watch?v=THeLVhU53ow	e- minor	316024450
00600	https://www.youtube.com/watch?v=SHc8MxKMcnI	B- major
00601	https://www.youtube.com/watch?v=Vu0nRz_bQ0Y	e minor	512598435
00602	https://www.youtube.com/watch?v=R2zXxQHBpd8	g minor	376747465
00603	https://www.youtube.com/watch?v=g5qU7p7yOY8	c# minor	238368001
00604	https://www.youtube.com/watch?v=C5i-UnuUKUI	C major
00605	https://www.youtube.com/watch?v=koCU43SpQVQ	F major	535424931
00606	https://www.youtube.com/watch?v=LlY90lG_Fuw	c# minor
00607	https://www.youtube.com/watch?v=qUD2GxTeVcI	B major	515273352
00608	https://www.youtube.com/watch?v=8E63J9eINIE	B- major
00609	https://www.youtube.com/watch?v=tfSS1e3kYeo	g minor	511975690
00610	https://www.youtube.com/watch?v=978iHuFKfS4	A major	584693451
00611	https://www.youtube.com/watch?v=7vqqPkDsLNA	C major	480592008
00612	https://www.youtube.com/watch?v=IPKAwJKGSDc	B- major	209759223
00613	https://www.youtube.com/watch?v=ig-78RVSLVs	E major	549868968
00614	https://www.youtube.com/watch?v=WFz1gCZSmdE	E major
00615	https://www.youtube.com/watch?v=LZzFjlPrS-M	B- major	482838966
00616	https://www.youtube.com/watch?v=aDeNQNtW1f8	A- major	460518052
00617	https://www.youtube.com/watch?v=YkLjqFpBh84	D major
00618	https://www.youtube.com/watch?v=VEnWT_Zwisg	B- major	463984062
00619	https://www.youtube.com/watch?v=3AszPTJXIgM	D major	597545378
00620	https://www.youtube.com/watch?v=OapxMsZHNkw	F# major	548044956
00621	https://www.youtube.com/watch?v=TeccAtqd5K8	F# major	271062460
00622	https://www.youtube.com/watch?v=K0ibBPhiaG0	D major	352814569
00623	https://www.youtube.com/watch?v=axC-GIXF2zw	b minor
00624	https://www.youtube.com/watch?v=iSgUMPHQEWw	A major	438732419
00625	https://www.youtube.com/watch?v=omGrk9CdjfQ	F major	534508176
00626	https://www.youtube.com/watch?v=H3WpBvqzRWk	g minor	674434095
00627	https://www.youtube.com/watch?v=O1OTWCd40bc	b minor	446856558
00628	https://www.youtube.com/watch?v=MKZgarcjAtk	A major	496877712
00629	https://www.youtube.com/watch?v=blJKoXWlqJk	C major
00630	https://www.youtube.com/watch?v=zvCBSSwgtg4	C major	333489542
00631	https://www.youtube.com/watch?v=V6iKSUoUN48	G major
00632	https://www.youtube.com/watch?v=ds7IsdDI3Uc	B- major	413103907
00633	https://www.youtube.com/watch?v=Q1fGOG3XXIQ	B- major
00634	https://www.youtube.com/watch?v=0Rj3Sb8_euY	F# major	529685167
00635	https://www.youtube.com/watch?v=DyDfgMOUjCI	g minor	673376560
00636	https://www.youtube.com/watch?v=H5v3kku4y6Q	A major	609260140
00637	https://www.youtube.com/watch?v=7JPBOV1k_WM	d minor	615666513
00638	https://www.youtube.com/watch?v=xCKxfxvJ9YE	e- minor	380941043
00639	https://www.youtube.com/watch?v=94Rq2TX0wj4	a minor	235887452
00640	https://www.youtube.com/watch?v=mj0XInqZMHY	E- major	297437053
00641	https://www.youtube.com/watch?v=UGB_Bsm5Unk	g minor	512547198
00642	https://www.youtube.com/watch?v=DoE_le4Te9U	E- major	512700351
00643	https://www.youtube.com/watch?v=2qzcHLyv3N0	C major	590127177
00644	https://www.youtube.com/watch?v=UNZqm3dxd2w	b- minor
00645	https://www.youtube.com/watch?v=PqIclQ042GU	A major	499065199
00646	https://www.youtube.com/watch?v=kN0iD0pI3o0	A- major	459120591
00647	https://www.youtube.com/watch?v=Bv-1BnoB75k	g minor	512548943
00648	https://www.youtube.com/watch?v=2avPJ9TZNmU	A major	532846614
00649	https://www.youtube.com/watch?v=VZQ_9eebry0	B- major	269040482
00650	https://www.youtube.com/watch?v=1XzY2ij_vL4	B- major	498919610
00651	https://www.youtube.com/watch?v=mjen6N9o5nI	a minor
00652	https://www.youtube.com/watch?v=uLIvpzsZhi0	b- minor	647972325
00653	https://www.youtube.com/watch?v=WARyaiuDoZo	f minor	676761683
00654	https://www.youtube.com/watch?v=0HcC0oQxNhc	A- major	509709017
00655	https://www.youtube.com/watch?v=K3Qzzggn--s	c minor	439373489
00656	https://www.youtube.com/watch?v=MCRiUi28UpA	C# major	508355433
00657	https://www.youtube.com/watch?v=E07s5ZYygMg	d minor	502038746
00658	https://www.youtube.com/watch?v=IpPjI2C3QmI	e minor	332408488
00659	https://www.youtube.com/watch?v=DyDfgMOUjCI	g minor
00660	https://www.youtube.com/watch?v=row0Jp0wlOE	A major	229442585
00661	https://www.youtube.com/watch?v=U3BVFY9wnTw	A major	570401626
00662	https://www.youtube.com/watch?v=j3CaHeakZF4	E- major	635454449
00663	https://www.youtube.com/watch?v=byr7jAcMo3s	b- minor	514756458
00664	https://www.youtube.com/watch?v=LsoLEjrDogU	A- major	402018747
00665	https://www.youtube.com/watch?v=tM7ck2aWb9A	c minor	535424928
00666	https://www.youtube.com/watch?v=2ooqvmVSsEc	e minor	458208170
00667	https://www.youtube.com/watch?v=TP9luRtEqjc	F# major	243809642
00668	https://www.youtube.com/watch?v=p8QH3ZJjgUw	C major	294200644
00669	https://www.youtube.com/watch?v=0mcsPfyWphU	e minor	260820740
00670	https://www.youtube.com/watch?v=i7MwzRBEY_M	c minor	265303956
00671	https://www.youtube.com/watch?v=x-2YqgIxoF8	G major	485527315
00672	https://www.youtube.com/watch?v=hijkugm2BtM	A major
00673	https://www.youtube.com/watch?v=waU75jdUnYw	g minor	347251279
00674	https://www.youtube.com/watch?v=7DEe-5PFvJE	b minor	433332138
00675	https://www.youtube.com/watch?v=q0hyYWKXF0Q	f# minor
00676	https://www.youtube.com/watch?v=zfHbuTG8IHE	E major	446179764
00677	https://www.youtube.com/watch?v=GsPq9mzFNGY	C# major	226600796
00678	https://www.youtube.com/watch?v=_r-nPqWGG6c	b minor	469300548
00679	https://www.youtube.com/watch?v=tQ0yjYUFKAE	C major
00680	https://www.youtube.com/watch?v=-KPnyf8vwXI	F major	315642568
00681	https://www.youtube.com/watch?v=nYCURBSSyXw	e minor	263013052
00682	https://www.youtube.com/watch?v=BubtwlAXfMw	C major	347251289
00684	https://www.youtube.com/watch?v=89degLrNZM8	b minor
00685	https://www.youtube.com/watch?v=au2n7VVGv_c	E- major	407714277
00686	https://www.youtube.com/watch?v=JC2yu2a9sHk	c# minor
00687	https://www.youtube.com/watch?v=WgUAvzP-qmQ	c# minor	210501327
00688	https://www.youtube.com/watch?v=V-kT1oGCRCE	B- major	455399096
00689	https://www.youtube.com/watch?v=JGwWNGJdvx8	f# minor	441183453
00690	https://www.youtube.com/watch?v=DUdGbVKLJ0U	F# major
00691	https://www.youtube.com/watch?v=CTFtOOh47oo	g# minor	366261849
00692	https://www.youtube.com/watch?v=g5T2tu3Yky4	f# minor	603144797
00693	https://www.youtube.com/watch?v=uWRlisQu4fo	C major	413579113
00694	https://www.youtube.com/watch?v=_ub6zBrbbdw	A major	142001810
00695	https://www.youtube.com/watch?v=-FyjEnoIgTM	D major	452956083
00696	https://www.youtube.com/watch?v=rnMIb0GfFUg	e minor
00697	https://www.youtube.com/watch?v=JBFfclLlc6o	c# minor	462599766
00698	https://www.youtube.com/watch?v=ePao0cTGG-o	E major	515057039
00699	https://www.youtube.com/watch?v=oyliZ8AoPq0	g minor	582585229
00700	https://www.youtube.com/watch?v=SLsTskih7_I	G major	436369477
00701	https://www.youtube.com/watch?v=gIOyB9ZXn8s	A- major
00702	https://www.youtube.com/watch?v=cx580raWnIQ	C major	449101152
00703	https://www.youtube.com/watch?v=QDYDRA5JPLE	E major	582585201
00704	https://www.youtube.com/watch?v=xlkFTxnizyk	f# minor	290712580
00705	https://www.youtube.com/watch?v=axC-GIXF2zw	D major	540861757
00706	https://www.youtube.com/watch?v=tqw4LCOdD04	F major	267336360
00707	https://www.youtube.com/watch?v=w5ZLlPZbbf4	a minor	214992848
00708	https://www.youtube.com/watch?v=kx1gTqzcqgA	e- minor	335874350
00709	https://www.youtube.com/watch?v=JBkqwmKQspA	e- minor
00710	https://www.youtube.com/watch?v=XYYLS2MnqnA	c minor	294655445
00711	https://www.youtube.com/watch?v=YWN81V7ojOE	A- major
00712	https://www.youtube.com/watch?v=s7jX3p3rdm4	E major	265162409
00713	https://www.youtube.com/watch?v=nfs8NYg7yQM	e- minor	378876687
00714	https://www.youtube.com/watch?v=J_ub7Etch2U	F major	442131586
00715	https://www.youtube.com/watch?v=-PZsSWwc9xA	g# minor
00716	https://www.youtube.com/watch?v=4NRXx6U8ABQ	E- major
00717	https://www.youtube.com/watch?v=i0y7zCaDlzg	a minor	411357306
00718	https://www.youtube.com/watch?v=dqRZDebPIGs	c minor
00719	https://www.youtube.com/watch?v=EhSXsTSNDyo	C major	422771328
00720	https://www.youtube.com/watch?v=xcLWvuRgTCE	b minor	541042532
00721	https://www.youtube.com/watch?v=dn5rSbHGsHY	e- minor	492988521
00722	https://www.youtube.com/watch?v=qhdXzabLGJA	b- minor	434912289
00723	https://www.youtube.com/watch?v=njwXRJDNpbQ	f# minor	480073022
00724	https://www.youtube.com/watch?v=E-e7U_JqWco	F major
00725	https://www.youtube.com/watch?v=jbt4O-0G1fE	C# major	243193286
00726	https://www.youtube.com/watch?v=olGSAVOkkTI	E major
00727	https://www.youtube.com/watch?v=r2LpOUwca94	e- minor	321367151
00728	https://www.youtube.com/watch?v=g_uoH6hJilc	D major	481153251
00729	https://www.youtube.com/watch?v=q6IW2aul43A	e- minor	492986926
00730	https://www.youtube.com/watch?v=9FoM9JHXCWQ	F# major	434840995
00731	https://www.youtube.com/watch?v=k73EBmeJ950	C major	442612677
00732	https://www.youtube.com/watch?v=NtjrFw4i2Qo	d minor	218715999
00733	https://www.youtube.com/watch?v=4IahvCIqeOc	d minor	524293881
00734	https://www.youtube.com/watch?v=uxpDa-c-4Mc	F major	309535396
00735	https://www.youtube.com/watch?v=sRJ4RywOPvA	F major	336054964
00736	https://www.youtube.com/watch?v=or0QNq4w2UA	a minor
00737	https://www.youtube.com/watch?v=U_90XNCBatY	a minor	596339068
00738	https://www.youtube.com/watch?v=CrznwpD-2tk	E- major	501243827
00739	https://www.youtube.com/watch?v=5EPJZbn6ci4	D major	345244580
00740	https://www.youtube.com/watch?v=26mWu8cy0o0	e minor	502489697
00741	https://www.youtube.com/watch?v=nBtDsQ4fhXY	A major	447031164
00742	https://www.youtube.com/watch?v=LYgHiwTxe94	E major
00743	https://www.youtube.com/watch?v=K09_5IsgGe8	e minor
00744	https://www.youtube.com/watch?v=JRWox-i6aAk	B- major	495016928
00745	https://www.youtube.com/watch?v=BULXVYHWPsU	E major	511610468
00746	https://www.youtube.com/watch?v=A7Ztz_66zrM	c minor	305548013
00747	https://www.youtube.com/watch?v=arCoXdUC3wI	A major
00748	https://www.youtube.com/watch?v=1ItKYQw207U	F# major	460379642
00749	https://www.youtube.com/watch?v=LoTv4f_1sww	F major
00750	https://www.youtube.com/watch?v=HDGSlfXsRiw	e- minor	209571475
00751	https://www.youtube.com/watch?v=6bOL92_H480	e minor	341750229
00752	https://www.youtube.com/watch?v=xPGREQvK-dQ	b- minor	480960393
00753	https://www.youtube.com/watch?v=ZmDBbnmKpqQ	B- major	549956985
00754	https://www.youtube.com/watch?v=nWt5PH_mT7M	g minor	516434032
00755	https://www.youtube.com/watch?v=E7sP6t1QyrI	g minor	502370853
00756	https://www.youtube.com/watch?v=viimfQi_pUw	C major	335187508
00757	https://www.youtube.com/watch?v=5GL9JoH4Sws	f minor	335034827
00758	https://www.youtube.com/watch?v=m8rM7Tox1HE	E major
00759	https://www.youtube.com/watch?v=pE49WK-oNjU	A- major	517395656
00760	https://www.youtube.com/watch?v=aP_-P_BS6KY	B- major	200701107
